,shots,shots_on_target,yellow_cards,red_cards,team_touches,pressures,tackles,interceptions,blocks,xg,op_xg,xa,shot_creating_actions,passes_completed,passes_attempted,progressive_distance_passed,carries,progressive_distance_carried,dribbles_completed,dribbles_attempted,defensive_pen_area_touches,D3_touches,M3_touches,A3_touches,attacking_pen_area_touches,shot_on_target_blocks,live_ball_touches,players_dribbles_past,carries_total_distance,pass_target,passes_received,miscontrols,possessions_lost,total_distance_passed,short_passes_completed,short_passes_attempted,medium_passes_completed,medium_passes_attempted,long_passes_completed,long_passes_attempted,key_passes,final_third_entry_passes,penalty_area_entry_passes,penalty_area_entry_crosses,progressive_passes,tackles_attempted,tackles_won,D3_tackles,M3_tackles,A3_tackles,dribbler_tackles_completed,dribbler_tackles_attempted,pressure_regains,D3_pressures,M3_pressures,A3_pressures,shot_blocks,errors,live_ball_passes,dead_ball_passes,free_kicks_taken,through_balls,pressured_passes,switch_passes,crosses,corners,ground_passes,low_passes,hight_passes,left_foot_passes,right_foot_passes,head_passes,throw_ins_taken,other_pass_type,passes_to_offside,passes_out_of_play,passes_intercepted,passes_blocked,pass_blocks,fouls,fouls_drawn,offside,penalties_won,penalties_conceded,ball_recoveries,aerials_won,aerials_lost,team_result
0,10,2,3,1,703,136,17,8,17,1.0,1.0,0.4,13,443,560,2951,437,1181,7,17,75,245,341,151,19,0,640,8,2465,552,443,21,19,8805,164,191,205,243,58,90,7,29,7,1,46,17,9,10,6,1,8,14,54,51,57,28,5,0,493,67,20,0,50,16,15,2,329,62,169,139,330,33,39,3,0,12,9,23,12,14,16,0,0,0,112,18,27,D
1,12,2,2,0,489,134,23,4,8,0.9,0.9,0.6,18,238,336,2076,291,1065,18,25,90,210,207,106,15,0,436,18,2090,313,238,16,22,4839,93,114,107,125,35,82,8,14,3,0,20,23,13,13,5,5,10,20,32,50,61,23,1,0,282,54,11,2,43,14,10,4,191,56,89,88,189,10,28,9,2,24,12,13,7,11,10,3,0,0,100,24,26,W
2,12,0,3,0,671,172,13,2,7,1.0,1.0,0.9,19,466,579,3137,440,1458,17,18,44,154,355,207,24,0,615,18,2791,564,466,18,10,9011,203,231,197,232,65,96,11,44,11,1,52,13,8,6,7,0,8,23,53,48,80,44,2,0,519,60,18,0,138,14,19,6,367,105,107,139,361,18,29,9,0,12,6,17,5,18,10,1,0,0,97,30,17,L
3,15,6,1,0,646,132,24,9,11,1.2,1.2,1.1,23,391,499,3055,382,1356,7,13,82,186,317,190,32,0,605,9,2388,483,391,14,18,8704,131,155,182,211,76,121,10,38,12,6,32,24,15,6,15,3,2,16,46,30,63,39,2,1,457,42,14,0,98,27,17,7,312,49,138,160,271,26,16,11,1,9,10,16,9,12,12,1,0,0,116,26,26,W
4,14,5,4,0,650,174,21,9,24,1.3,1.3,0.7,19,390,512,2853,401,1089,19,24,56,197,321,163,26,0,599,21,2269,464,390,15,13,8202,138,161,176,210,67,117,8,30,10,4,51,21,9,7,9,5,14,30,48,35,84,55,4,0,461,51,9,1,62,20,17,7,277,113,122,151,293,24,28,9,0,12,13,18,20,14,4,0,0,0,114,23,22,L
5,16,3,1,0,719,110,14,5,9,1.0,1.0,0.4,23,479,594,3204,480,1832,16,31,50,184,305,281,38,0,653,19,3140,552,479,16,10,10058,182,200,194,220,94,147,10,44,16,6,48,14,7,4,4,6,7,19,37,32,40,38,0,0,528,66,9,2,88,33,24,12,354,115,125,199,325,15,37,4,1,9,5,16,9,9,8,1,0,0,107,18,23,L
6,12,6,2,0,495,184,22,9,14,2.6,2.6,1.1,20,311,389,2545,298,1101,15,18,89,198,203,126,24,0,449,16,1942,367,311,15,14,6658,115,129,129,142,61,97,8,23,8,1,23,22,12,12,7,3,10,31,35,83,68,33,4,0,343,46,11,1,80,15,11,5,237,66,86,109,239,8,15,3,2,8,3,16,10,4,8,2,0,0,66,14,14,L
7,11,2,3,1,608,142,8,6,16,0.8,0.8,0.3,15,387,515,2644,338,1227,8,14,62,215,278,144,20,0,557,8,2049,474,387,12,8,7951,149,169,160,203,70,121,8,24,3,0,31,8,3,4,3,1,5,8,42,44,62,36,3,0,465,50,9,0,88,15,10,9,288,104,123,169,260,31,22,8,1,13,8,13,13,12,5,1,0,0,108,33,32,L
8,18,10,2,0,549,177,26,12,17,2.1,2.1,1.2,26,312,437,3015,340,1133,12,19,52,152,254,176,35,0,500,13,2080,414,312,9,10,6671,112,143,136,167,59,110,12,31,14,2,50,26,18,13,8,5,2,10,58,48,79,50,2,0,382,55,18,1,117,19,17,11,273,64,100,112,250,28,18,7,7,9,8,15,15,15,14,9,0,0,108,23,21,W
9,10,6,1,0,574,173,16,16,13,0.6,0.6,0.6,17,369,463,2484,401,1178,3,11,55,199,272,139,20,0,523,3,2248,444,369,17,9,7209,154,174,167,190,47,83,7,28,7,0,31,16,7,7,6,3,3,16,42,35,80,58,1,0,409,54,15,1,84,12,6,5,313,68,82,132,279,10,25,7,2,10,7,16,12,12,12,2,0,1,78,11,9,L
10,7,3,1,0,535,151,29,6,11,0.8,0.8,0.9,14,313,407,3176,365,1100,14,19,49,165,226,181,27,0,489,14,2148,373,313,18,21,7760,93,116,139,161,79,109,7,33,14,5,45,29,11,10,14,5,11,26,42,36,76,39,1,1,359,48,10,0,62,24,18,5,212,89,106,148,202,18,26,4,1,9,8,24,10,9,8,1,0,0,98,19,16,D
11,24,5,1,0,559,126,26,5,4,1.7,1.7,1.0,34,314,424,2836,304,851,14,22,51,149,229,205,46,0,499,17,1726,379,314,12,13,6510,124,147,129,155,57,108,14,35,12,2,33,26,12,12,11,3,10,23,42,39,64,23,1,0,363,61,15,1,86,12,12,9,189,109,126,84,254,31,28,6,0,10,10,16,3,12,12,0,0,0,95,30,20,W
12,18,7,3,0,593,211,27,6,13,0.5,0.5,0.5,29,331,444,2755,333,1202,7,18,60,175,261,184,44,0,533,9,2234,407,331,9,12,7337,103,127,155,179,71,119,13,35,16,2,52,27,14,14,7,6,11,27,54,69,88,54,5,1,385,59,10,1,106,14,24,7,215,91,138,105,256,26,34,10,0,12,10,19,8,12,11,0,0,0,103,23,23,L
13,11,3,1,0,443,277,21,11,18,1.0,1.0,0.9,22,201,296,1971,239,863,9,15,81,174,181,110,20,0,401,9,1514,263,201,10,12,4311,82,103,71,90,43,91,11,22,3,3,24,21,12,14,4,3,3,12,74,126,98,53,3,1,252,44,8,0,27,11,11,4,141,67,88,81,170,14,19,3,1,7,8,11,15,9,7,3,0,0,78,17,22,L
14,11,4,2,0,495,156,19,9,15,1.5,1.5,1.1,15,271,383,2151,252,855,8,12,46,169,238,120,22,0,442,8,1609,356,271,14,15,5546,99,118,125,157,43,97,8,23,5,2,28,19,11,6,11,2,7,21,36,49,74,33,3,0,330,53,14,2,111,8,18,6,193,73,117,97,220,19,22,8,2,10,7,8,12,17,12,3,0,0,98,28,21,L
15,13,7,3,0,434,204,34,15,16,1.8,1.8,0.9,16,165,266,2003,157,450,8,13,69,166,146,137,24,0,386,9,953,239,165,13,13,3778,77,96,51,73,33,86,8,16,9,4,17,34,21,16,14,4,13,41,44,89,79,36,4,0,218,48,12,1,66,7,8,1,111,64,91,73,133,16,20,2,2,11,7,6,12,14,8,2,0,0,83,25,23,W
16,8,3,2,0,431,162,25,8,20,0.1,0.1,0.1,10,191,296,1719,218,702,1,8,78,155,172,125,16,0,382,1,1290,292,191,10,11,3816,90,114,69,92,30,81,3,18,2,0,22,25,14,11,8,6,7,23,34,83,58,21,8,1,248,48,11,0,77,10,11,5,142,45,109,84,155,19,19,3,3,9,9,15,12,12,10,3,0,0,88,10,31,D
17,9,0,2,0,506,132,20,9,12,0.4,0.4,0.2,15,298,394,2750,262,853,10,15,45,155,231,155,26,0,457,11,1778,356,298,12,17,6926,90,109,138,162,67,108,5,21,8,1,35,20,12,10,5,5,8,23,30,25,56,51,1,0,345,49,11,0,83,14,19,5,202,95,97,131,192,21,26,10,0,15,4,14,11,10,10,0,0,0,84,18,15,D
18,21,5,0,0,682,121,6,7,9,1.5,1.5,0.9,33,461,572,3168,472,1352,11,17,57,217,332,181,26,0,622,11,2724,527,461,9,12,9111,171,190,222,254,66,114,16,34,12,3,38,6,4,2,4,0,2,4,40,29,58,34,1,0,510,62,14,0,154,13,11,10,351,126,95,170,326,17,32,9,0,9,4,15,8,15,14,0,0,0,96,33,36,W
19,21,9,2,0,612,115,16,7,11,3.7,3.7,2.1,31,367,478,2796,343,1086,13,18,86,248,207,185,28,0,561,14,1834,456,367,12,8,8232,123,149,163,190,78,126,13,30,5,2,29,16,10,10,4,2,5,22,33,52,38,25,5,0,427,51,15,1,69,22,15,8,285,82,111,101,295,39,18,10,1,10,7,9,6,13,12,2,0,0,101,21,44,W
20,7,2,4,0,524,209,14,12,12,1.1,1.1,0.4,9,334,432,2521,347,854,9,14,86,227,239,82,12,0,478,9,1743,415,334,11,8,7430,123,138,133,159,74,109,5,14,3,0,21,14,10,8,5,1,3,17,42,62,111,36,3,0,385,47,15,0,96,8,1,6,259,82,91,129,244,15,18,6,1,3,11,20,9,11,11,1,0,0,80,24,15,L
21,14,6,2,0,652,197,20,13,18,1.9,1.9,1.6,25,396,511,2956,350,1205,10,16,70,191,317,178,38,0,607,10,2246,481,396,15,11,8839,124,154,177,207,91,135,12,26,14,4,42,20,10,8,10,2,11,22,56,41,104,52,1,0,466,45,9,7,66,18,17,4,317,102,92,131,314,23,21,9,2,8,5,10,17,7,6,2,0,0,110,15,19,W
22,10,2,0,0,626,117,23,8,18,1.1,1.1,1.1,15,379,494,2721,385,1393,8,15,76,235,281,161,22,1,584,10,2531,431,379,11,16,7501,157,186,160,188,58,101,7,27,8,1,43,23,11,14,7,2,3,5,37,37,54,26,4,0,452,42,14,1,84,12,14,6,340,64,90,133,297,27,12,11,1,13,6,18,14,13,11,1,0,0,116,25,34,D
23,16,7,1,0,743,167,21,10,20,1.5,1.5,1.4,26,506,607,3104,497,1483,12,18,60,213,391,183,30,0,694,14,2918,589,506,16,10,10731,181,208,217,240,102,140,11,31,13,4,43,21,15,11,6,4,7,21,50,43,76,48,3,0,557,50,9,3,69,32,15,6,406,93,108,184,366,12,25,8,1,4,17,10,17,13,10,1,0,0,93,23,21,D
24,12,5,4,1,601,172,27,5,14,2.5,2.5,0.7,18,343,465,2420,356,1085,13,21,65,199,294,145,21,0,554,14,2141,441,343,9,9,7154,127,160,153,183,60,110,7,24,8,2,39,27,15,18,7,2,11,21,53,65,75,32,4,1,415,50,16,1,81,19,17,4,233,100,132,121,278,25,18,4,2,12,9,8,10,14,17,2,0,0,108,31,31,W
25,14,7,0,0,557,148,32,5,20,2.3,2.3,1.1,22,302,419,2482,296,954,9,18,71,189,229,177,23,0,502,10,1836,380,302,13,16,6506,117,155,122,154,59,94,10,24,4,2,30,32,21,16,12,4,11,26,43,46,74,28,2,0,363,56,13,0,138,17,13,4,248,65,106,117,230,15,28,7,1,13,4,17,18,11,10,1,0,0,111,28,26,W
26,17,5,4,0,579,153,22,1,14,2.0,2.0,0.5,21,404,484,2712,407,1195,6,10,77,184,278,156,27,0,537,6,2133,473,404,10,11,8427,130,143,210,231,59,89,7,31,6,3,32,22,8,11,6,5,4,10,45,46,65,42,3,0,442,42,12,1,38,12,12,3,346,58,80,149,285,15,17,6,1,9,6,17,11,12,12,2,0,0,80,16,10,L
27,16,5,3,0,509,217,18,10,28,2.3,2.3,1.3,20,276,391,2617,276,844,8,12,71,171,202,157,26,0,454,9,1666,350,276,16,12,5942,107,130,107,142,56,101,6,36,6,3,32,18,9,11,4,3,5,22,64,77,89,51,5,0,337,54,10,2,58,16,12,13,191,72,128,109,204,37,22,4,2,9,9,16,23,11,9,3,0,0,103,16,17,D
28,4,2,2,0,524,284,18,5,9,0.6,0.6,0.5,6,344,433,2340,324,1044,11,18,67,184,293,86,9,0,492,12,1894,399,344,15,11,7507,105,125,163,190,72,106,3,20,3,0,27,18,10,8,8,2,8,33,59,94,130,60,2,0,400,33,8,3,45,14,7,1,278,67,88,97,274,18,15,12,1,7,8,10,7,10,8,1,0,0,84,17,19,L
29,9,3,2,0,391,157,20,4,18,1.5,1.5,0.4,13,185,270,1675,180,618,9,16,82,200,155,50,10,0,343,10,1200,244,185,7,14,3941,70,86,73,93,35,77,5,7,3,1,9,20,12,11,9,0,4,14,44,68,70,19,3,0,221,49,13,1,39,8,4,1,130,36,104,71,139,19,22,3,2,7,2,8,15,15,11,2,0,0,72,17,27,D
30,12,5,1,0,636,110,17,8,18,0.9,0.9,0.7,18,422,534,2845,415,1347,14,19,77,238,302,130,21,0,597,15,2527,496,422,9,12,9000,134,160,212,248,71,104,10,29,6,3,37,17,12,7,8,2,4,15,30,29,52,29,6,0,495,39,8,1,61,19,14,5,354,51,129,133,328,28,21,8,1,11,4,16,12,13,7,1,0,0,107,24,14,W
31,6,2,1,0,483,187,20,5,21,1.0,0.3,0.3,12,268,354,2547,275,825,13,20,88,221,180,113,12,0,435,15,1752,342,268,16,12,6124,95,106,109,133,60,105,5,23,6,3,18,20,14,13,6,1,8,30,46,84,77,26,6,3,307,47,10,1,54,13,7,3,192,68,94,108,180,18,21,5,0,7,0,9,15,13,9,0,0,0,75,28,19,W
32,11,3,2,0,547,149,10,4,26,0.3,0.3,0.2,14,345,434,2191,352,1120,11,14,57,172,288,115,13,0,499,12,2043,419,345,9,13,7368,96,120,181,206,59,92,5,31,4,0,34,10,6,8,2,0,2,14,33,59,60,30,5,1,385,49,15,1,70,14,16,6,293,58,83,107,273,14,16,4,2,8,5,12,21,18,14,2,0,0,81,24,17,L
33,11,3,3,0,472,141,12,10,21,1.1,1.1,0.6,14,249,343,2416,254,728,11,18,93,215,209,67,12,0,434,11,1453,319,249,10,6,5828,62,88,126,152,53,84,5,20,4,1,20,12,9,8,4,0,4,18,33,65,62,14,7,0,304,39,13,2,61,10,5,3,200,46,97,99,187,22,13,10,3,6,4,12,14,13,14,3,0,1,92,21,15,D
34,6,2,2,0,561,115,15,3,11,0.3,0.3,0.3,12,383,469,2290,363,1210,5,10,74,187,313,90,13,0,529,7,2232,449,383,11,7,7579,143,155,183,213,50,82,6,22,4,2,26,15,9,9,6,0,4,18,30,35,59,21,4,0,434,35,9,1,24,17,10,2,333,53,83,144,286,13,14,7,0,10,3,13,7,9,9,0,0,1,77,9,8,L
35,9,1,2,0,592,95,13,8,14,0.4,0.4,0.5,15,404,490,3197,423,1477,5,7,95,231,262,144,22,0,552,6,2623,444,404,12,12,9108,121,142,198,221,80,114,8,32,8,5,34,13,9,6,7,0,3,12,27,37,41,17,8,0,449,41,13,0,39,29,19,5,317,73,100,148,288,19,12,7,0,9,1,13,6,15,13,0,0,0,83,22,17,D
36,5,2,3,0,592,130,7,3,24,0.3,0.3,0.3,10,367,476,2754,364,908,10,23,119,332,211,81,11,0,545,11,1776,395,367,14,12,8384,99,119,193,222,72,119,5,17,4,1,25,7,6,4,2,1,2,13,36,66,40,24,4,0,427,49,12,2,75,16,9,1,310,51,115,151,252,17,24,9,2,13,2,15,20,19,11,2,0,0,103,31,24,W
37,13,5,1,0,862,130,23,2,17,2.3,2.3,2.3,24,634,726,3603,629,1709,11,19,98,299,419,198,35,0,821,12,2975,700,634,15,11,12994,214,243,319,346,93,118,12,47,16,5,40,23,15,11,6,6,5,16,55,61,37,32,4,0,683,43,10,1,67,14,16,2,524,111,91,223,444,15,22,11,0,8,9,16,13,11,9,0,0,1,95,22,19,L
38,15,5,0,0,693,117,18,8,16,1.4,1.4,0.8,25,473,562,32,458,41,11,15,83,259,368,102,19,0,655,12,2353,498,473,13,7,9228,194,214,202,221,70,108,11,26,6,3,32,18,15,11,5,2,8,14,37,48,56,13,3,0,521,41,15,0,84,16,10,3,376,89,97,205,304,17,18,8,1,12,2,9,13,10,16,1,0,0,85,17,21,W
39,16,7,1,0,936,94,15,2,11,3.5,3.5,1.8,23,742,842,48,618,57,8,15,69,274,521,191,42,0,889,8,3211,793,742,12,12,14037,287,307,351,375,86,126,11,35,7,0,48,15,14,6,8,1,2,7,33,25,37,32,1,0,795,47,11,1,36,22,13,11,646,96,100,280,513,18,17,4,1,3,6,16,10,12,11,2,0,0,98,15,10,W
40,9,4,1,0,677,143,21,1,20,2.0,1.2,1.0,17,451,540,19,381,30,10,20,83,257,322,124,14,0,622,11,1827,510,451,8,20,8963,175,193,200,222,63,101,6,18,4,2,19,21,8,9,9,3,6,15,37,55,65,23,6,0,486,54,14,0,29,17,9,6,347,87,106,197,281,15,25,11,0,8,13,13,14,20,17,0,0,0,83,19,16,W
41,11,6,0,0,628,192,20,4,24,1.7,1.7,1.8,18,417,494,24,390,39,9,14,79,228,300,130,20,0,587,9,1786,455,417,14,22,7799,172,188,181,196,54,87,10,21,10,4,24,20,12,9,10,1,4,19,42,92,63,37,6,0,451,43,16,0,80,5,11,3,366,49,79,179,274,13,13,5,0,7,1,12,18,14,15,0,0,0,94,10,4,W
42,11,5,3,1,517,168,11,2,14,1.3,1.3,1.1,20,307,410,22,321,23,5,12,91,219,207,112,12,0,475,5,1304,362,307,8,17,6606,130,156,104,128,69,116,9,23,5,3,22,11,8,7,4,0,8,22,49,61,89,18,5,1,367,43,12,3,67,10,14,2,228,74,108,150,191,26,12,6,2,9,3,8,9,20,10,2,0,0,102,27,9,D
43,6,2,2,1,638,213,17,8,17,0.3,0.3,0.3,10,446,532,35,399,32,11,16,55,224,325,121,15,0,598,11,1798,500,446,11,15,9022,158,180,213,239,68,95,4,34,8,1,35,17,13,6,10,1,11,25,52,55,116,42,2,0,490,42,11,0,51,16,13,5,400,46,86,175,313,20,17,0,1,5,8,9,15,11,13,1,0,0,83,9,6,L
44,15,4,4,0,775,124,20,1,17,1.2,1.2,0.7,28,577,657,32,518,63,6,16,52,230,363,225,24,0,732,6,2859,619,577,16,8,10890,225,245,273,300,69,89,13,52,7,1,32,20,9,7,9,4,1,10,31,33,52,39,3,0,614,43,10,1,64,10,14,4,468,93,96,159,442,17,23,10,0,4,2,14,14,13,9,0,0,1,83,13,2,L
45,7,1,4,0,683,147,23,4,14,0.7,0.7,0.6,12,477,584,34,414,39,13,18,70,251,306,179,23,0,632,13,2515,540,477,13,14,9998,154,174,227,250,80,126,6,34,10,1,34,23,17,13,8,2,8,18,51,64,57,26,3,1,529,55,21,0,58,23,17,5,357,94,133,172,350,18,19,14,2,11,11,17,11,16,22,3,0,0,93,15,15,L
46,9,7,0,0,660,202,21,16,15,1.6,1.6,0.9,15,426,554,22,367,31,6,11,73,285,271,142,25,0,619,7,2227,517,426,10,10,8464,163,193,179,207,72,127,7,23,8,2,22,21,13,13,6,2,7,25,63,112,56,34,5,0,510,44,16,0,47,12,15,5,355,78,121,152,337,21,16,10,3,8,6,18,10,12,16,3,0,1,107,16,12,W
47,17,9,1,0,554,108,14,19,30,1.4,1.4,1.5,31,329,427,27,368,40,14,19,81,220,231,147,25,0,513,14,2372,399,329,9,12,7023,125,147,128,154,68,105,15,24,9,1,27,14,7,7,3,4,4,13,33,44,43,21,10,0,383,44,20,1,52,11,5,4,281,42,104,137,233,20,11,8,1,7,13,14,20,10,17,2,0,0,82,17,15,L
48,13,6,0,0,732,110,18,6,13,1.6,1.6,1.6,20,506,623,41,482,63,9,13,89,282,348,148,24,0,697,9,2913,599,506,14,11,9549,215,238,202,233,76,124,11,29,13,2,41,18,13,10,8,0,6,20,37,40,54,16,3,0,588,35,6,1,90,21,12,4,434,80,109,160,396,27,20,9,3,15,9,14,10,10,12,3,0,0,120,20,16,D
49,8,3,2,0,423,186,14,22,24,1.2,0.4,0.5,16,187,286,18,211,18,14,22,65,168,167,123,18,0,375,14,1179,264,187,17,13,4188,69,89,75,99,38,77,7,11,6,2,18,14,4,9,2,3,4,19,57,86,69,31,3,0,239,47,10,0,53,11,8,6,142,53,91,54,170,18,24,2,2,10,5,16,21,14,12,4,1,0,82,22,20,W
50,11,6,3,0,484,147,12,10,20,1.4,1.4,0.5,16,277,370,18,304,23,9,14,67,203,202,113,18,0,440,10,1584,337,277,9,17,5953,103,127,113,133,55,98,8,17,5,2,18,12,10,8,2,2,4,17,40,68,59,20,7,2,324,46,15,0,23,11,5,6,220,39,111,46,266,24,18,3,2,7,16,7,13,10,15,2,0,0,85,20,15,W
51,9,2,1,0,531,132,21,9,11,0.7,0.7,0.5,16,351,435,19,319,47,11,15,82,195,234,128,18,0,486,11,1974,416,351,12,6,7723,106,128,179,196,60,92,6,27,5,2,19,21,14,15,4,2,2,11,41,56,46,30,6,0,391,44,8,0,52,11,11,4,298,54,83,83,302,14,17,3,1,9,10,16,5,10,11,1,0,1,63,15,5,W
52,7,3,4,0,692,71,19,8,17,0.6,0.6,0.6,12,449,561,30,431,37,20,32,75,284,329,122,18,1,649,22,2339,535,449,14,15,9108,171,194,198,228,72,120,6,29,7,0,30,19,13,12,7,0,4,11,33,29,27,15,4,0,516,45,11,0,35,18,7,3,391,74,96,107,376,35,25,4,1,8,12,14,13,13,15,3,0,0,112,21,20,W
53,10,2,2,0,723,96,15,9,19,0.3,0.3,0.2,12,515,629,39,481,66,10,15,69,244,377,171,18,0,686,10,3322,606,515,12,11,9475,219,248,231,264,60,98,6,42,9,3,39,15,7,10,4,1,7,18,32,39,39,18,2,0,591,38,7,0,52,13,12,5,470,70,89,148,432,15,18,10,1,7,14,17,17,14,8,2,0,0,104,15,22,L
54,5,3,2,0,615,69,9,15,11,0.5,0.5,0.5,8,458,532,39,382,40,8,15,64,202,316,140,16,0,574,9,1999,532,458,8,7,9100,159,176,233,256,59,84,5,32,8,2,39,9,7,1,7,1,5,15,13,22,29,18,4,0,491,41,6,1,83,11,16,5,404,60,68,168,323,8,18,5,1,6,19,8,7,12,8,1,0,0,48,17,8,W
55,8,2,1,0,468,72,17,13,30,0.6,0.6,0.6,9,248,339,12,241,19,8,16,85,209,161,125,16,0,425,9,1339,330,248,5,13,5049,102,120,94,116,47,88,4,14,5,4,12,17,9,11,2,4,8,18,18,35,22,15,11,1,295,44,11,0,26,11,15,5,208,46,85,130,160,18,17,2,2,8,10,11,19,16,13,2,0,0,72,14,15,D
56,11,3,3,0,657,124,18,7,24,1.0,1.0,0.8,17,442,534,41,447,41,4,8,78,235,305,168,28,0,619,4,2392,523,442,10,15,8741,184,201,174,202,74,108,9,32,10,1,41,18,8,12,4,2,10,18,33,51,47,26,6,0,495,39,7,0,64,18,15,7,371,71,92,192,286,15,14,11,3,9,6,10,18,15,10,4,0,0,86,24,10,L
57,10,6,3,0,505,111,24,10,22,1.9,1.9,1.2,14,268,357,21,260,32,11,18,73,198,234,121,17,0,459,12,1840,342,268,13,19,5472,110,125,103,132,47,79,6,18,6,1,21,24,16,12,8,4,12,21,35,52,38,21,4,0,311,46,12,1,120,7,9,1,226,39,92,79,220,16,21,5,1,7,11,13,18,12,12,1,0,0,84,25,14,W
58,6,3,1,0,536,200,18,11,21,1.1,1.1,0.5,9,337,423,26,284,23,6,11,77,256,216,96,20,0,490,6,1444,418,337,8,12,6940,129,154,147,160,55,88,4,19,5,0,26,18,16,16,2,0,7,22,65,96,79,25,3,0,377,46,14,1,69,10,12,1,294,56,73,120,255,16,20,4,3,8,9,17,18,14,15,3,0,0,68,11,16,D
59,7,2,1,0,668,72,24,10,13,0.4,0.4,0.2,11,467,571,27,472,28,4,7,72,271,314,115,8,0,618,5,1724,535,467,7,10,10072,122,144,256,282,79,123,5,29,5,3,27,24,12,14,8,2,6,11,21,28,29,15,3,0,518,53,18,0,51,13,13,5,411,70,90,152,367,15,21,4,3,8,17,12,10,8,17,3,0,0,74,14,11,L
60,3,1,2,0,436,175,22,14,18,1.2,1.2,0.3,5,236,317,17,227,17,4,10,105,220,164,71,8,0,407,4,1260,300,236,11,12,5554,84,100,98,109,52,100,2,16,4,0,17,22,15,17,4,1,10,22,51,88,67,20,5,0,288,29,8,0,49,10,10,0,179,43,95,94,183,14,6,6,0,8,9,6,13,9,10,0,0,0,74,16,13,L
61,8,5,1,0,424,167,17,10,20,1.6,0.9,0.6,12,192,295,11,222,9,6,8,87,211,149,85,11,0,385,6,829,270,192,12,13,4197,73,88,82,103,32,87,3,17,3,1,11,17,11,9,6,2,8,25,43,77,53,37,3,1,257,38,9,4,55,11,4,2,161,40,94,113,130,16,15,3,2,11,10,10,17,14,10,2,1,0,82,16,16,W
62,7,1,0,0,580,177,24,19,19,1.5,1.5,1.3,11,332,440,28,308,28,13,36,80,244,254,115,16,0,538,14,1457,423,332,11,8,7162,116,144,145,183,64,103,5,20,3,0,28,24,13,9,11,4,5,13,60,49,85,43,4,0,397,43,7,1,61,16,10,4,259,72,109,115,248,24,23,7,4,8,14,3,15,13,10,4,0,0,87,34,17,W
63,11,3,1,0,665,95,20,11,18,1.1,1.1,0.6,17,422,531,34,399,38,10,16,81,249,325,143,20,0,631,12,2378,514,422,14,13,8249,175,198,180,211,62,101,8,26,8,2,34,20,11,8,7,5,10,23,32,45,37,13,4,0,497,34,12,0,51,6,14,3,362,67,102,146,319,29,14,9,2,6,12,17,14,7,7,2,0,0,115,23,12,W
